++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11490 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11490 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11550 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11590 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11590 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11690 ns

Si = 0

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11730 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11750 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011010110 = 0110 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:23

--------- Inject Fault:--------------------- NUMBER:24
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_15
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11790 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11790 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11790 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11850 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11870 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11910 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11930 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11970 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11990 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:24

--------- Inject Fault:--------------------- NUMBER:25
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_16
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12010 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12010 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12010 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12090 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12110 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12130 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12130 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12210 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12230 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:25

--------- Inject Fault:--------------------- NUMBER:26
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_16
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12330 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12410 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12430 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12450 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12450 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12530 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12550 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12550 ns

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12570 ns

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12690 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12710 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12730 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12750 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12790 ns

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
001111100 = 0011 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:26

--------- Inject Fault:--------------------- NUMBER:27
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_17
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12850 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12850 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12930 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12950 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12970 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13070 ns

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13090 ns

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13210 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13230 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13250 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13270 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13310 ns

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
001111100 = 0011 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:27

--------- Inject Fault:--------------------- NUMBER:28
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_17
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13370 ns
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13370 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13450 ns
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13470 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13490 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13590 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:28

--------- Inject Fault:--------------------- NUMBER:29
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_18
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13690 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13770 ns
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13790 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13810 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13830 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13890 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:29

--------- Inject Fault:--------------------- NUMBER:30
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_18
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13910 ns
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13910 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13990 ns
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14010 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14030 ns
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14030 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14110 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14150 ns

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14230 ns

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14250 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14270 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14290 ns
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14310 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
101010110 = 1010 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:30

--------- Inject Fault:--------------------- NUMBER:31
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 1
## enable faultInjected signal on module:: testbench.fut.dff_19

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 1 --- Time: 14450 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 1 --- Time: 14550 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000101110 = 0001 , 01110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:31

--------- Inject Fault:--------------------- NUMBER:32
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 0
## enable faultInjected signal on module:: testbench.fut.dff_19

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 0 --- Time: 14670 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 0 --- Time: 14770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1
fault on testbench.fut.dff_19 D = 0 --- Time: 14870 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 0 --- Time: 14970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.dff_19 D = 0 --- Time: 15070 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101011100 = 1010 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:32

--------- Inject Fault:--------------------- NUMBER:33
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_20
obj       | D
faultType | 1
## enable faultInjected signal on module:: testbench.fut.dff_20

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
